7.04292
0.0527608    0.453507
0.114256    0.548522
0.0173017    0.583179
0.0394158     0.61281
0.12096    0.680137
0.0646429    0.754654
0.239596    0.831703
0.260434    0.856702
0.22611     0.99461
0.279945    0.936537
0.371496    0.836567
0.656019    0.905484
0.704587    0.945156
0.765764    0.970267
0.838501    0.992311
0.918855    0.939875
0.95178    0.925213
0.931865    0.754052
0.830226    0.861151
0.701668    0.848058
0.577269    0.840005
0.576023    0.853705
0.493226    0.756047
0.341636    0.760044
0.168325    0.572439
0.213132    0.496286
0.279233    0.545858
0.477115    0.571835
0.471797    0.584917
0.587904    0.623628
0.616809    0.580468
0.479138     0.49426
0.399912    0.326858
0.53815    0.282193
0.729649    0.331166
0.686006    0.369351
0.74877    0.639112
0.845767    0.526464
0.985475    0.399022
0.98646    0.343229
0.881923     0.29042
0.902262    0.135893
0.813285   0.0179424
0.781925   0.0111441
0.776048   0.0211376
0.674932   0.0642171
0.67838   0.0982145
0.713423    0.111777
0.705029   0.0860072
0.738611    0.144774
0.651955    0.213852
0.547801   0.0881118
0.501858    0.024284
0.48153  0.00588523
0.436887   0.0286961
0.214718   0.0178591
0.133804   0.0534795
0.259028    0.140477
0.272751    0.251365
0.257893    0.239268
0.233157    0.193293
0.201218    0.159098
0.122649    0.169918
0.0839539    0.159259
